,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,1.9932695865631103,0.017084598767906804,0.01176900863647461,0.0007463402191020654,0.01,3,0.5,"{'learning_rate': 0.01, 'max_depth': 3, 'subsample': 0.5}",0.7280974936383391,0.7249604647899609,0.717399663998119,0.7110442604735124,0.7129463117536188,0.71888963893071,0.006644285383704056,49
1,2.008828067779541,0.018790010707729565,0.011369419097900391,0.0004886557169448958,0.01,3,0.75,"{'learning_rate': 0.01, 'max_depth': 3, 'subsample': 0.75}",0.7272201343249054,0.725982502114233,0.7171503172297669,0.7090963218033365,0.7122507954446337,0.7183400141833751,0.007227779299449717,51
2,1.8410765647888183,0.010112008941921071,0.01097092628479004,0.0006311280627210596,0.01,3,1.0,"{'learning_rate': 0.01, 'max_depth': 3, 'subsample': 1.0}",0.7275430526112201,0.7216677601265127,0.7152825866835552,0.7061746982240443,0.7113235667775296,0.7163983328845723,0.007529840470313541,52
3,3.1511735916137695,0.048110513112671414,0.011768817901611328,0.00039887435409171316,0.01,5,0.5,"{'learning_rate': 0.01, 'max_depth': 5, 'subsample': 0.5}",0.7407205078710148,0.7380687097300228,0.7299189575598528,0.7234255126304092,0.7247617458445366,0.7313790867271672,0.006945411771261014,34
4,3.2106143474578857,0.06411969338469128,0.0121673583984375,0.00039892205204827114,0.01,5,0.75,"{'learning_rate': 0.01, 'max_depth': 5, 'subsample': 0.75}",0.7389682542692338,0.7351355194945561,0.7280212674779759,0.7219626150503055,0.7209409569606621,0.7290057226505466,0.00710551064864851,36
5,2.9074251651763916,0.09424926115346989,0.011569499969482422,0.0004886166670358715,0.01,5,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'subsample': 1.0}",0.7318179749629299,0.7289058322493543,0.7273970472791811,0.7167818907880117,0.7175998998820581,0.724500529032307,0.006140644727579588,42
6,3.9715806007385255,0.10178166410848072,0.01196746826171875,0.001994943621623789,0.01,7,0.5,"{'learning_rate': 0.01, 'max_depth': 7, 'subsample': 0.5}",0.7444265782797159,0.7422518573015938,0.7345604101801744,0.7323542127278726,0.7314645282890072,0.7370115173556727,0.005308705901511279,25
7,4.511337471008301,0.45169674328454495,0.011967134475708009,0.0010927541647221253,0.01,7,0.75,"{'learning_rate': 0.01, 'max_depth': 7, 'subsample': 0.75}",0.7456475241667267,0.738983044419752,0.73300478973336,0.7297790199818727,0.7255733079498955,0.7345975372503215,0.0070501993130924695,29
8,3.4629404067993166,0.19625561558587207,0.009573936462402344,0.001738625347900519,0.01,7,1.0,"{'learning_rate': 0.01, 'max_depth': 7, 'subsample': 1.0}",0.7361040847361854,0.7286570543329454,0.7264806267989943,0.7191071679137165,0.7193489299894952,0.7259395727542673,0.0063421302004665735,39
9,4.161484289169311,0.06233885562802117,0.00856480598449707,0.0004905313006340102,0.01,9,0.5,"{'learning_rate': 0.01, 'max_depth': 9, 'subsample': 0.5}",0.7439652393539359,0.7397403759732109,0.7334439434333628,0.7352066259874321,0.7338641354019317,0.7372440640299747,0.0040353874388966895,23
10,4.241088247299194,0.0553221439615458,0.008149290084838867,0.00039749239891255034,0.01,9,0.75,"{'learning_rate': 0.01, 'max_depth': 9, 'subsample': 0.75}",0.7460749215932405,0.733374164261687,0.7315925199761841,0.7321765413043395,0.7299132690404226,0.7346262832351746,0.005831922153403136,28
11,4.123989486694336,0.04608389734156409,0.008161306381225586,0.000980083838221882,0.01,9,1.0,"{'learning_rate': 0.01, 'max_depth': 9, 'subsample': 1.0}",0.727965519987561,0.723323877749925,0.7242253184622794,0.7179814099185025,0.7206527386428709,0.7228297729522277,0.003370865969556714,45
12,1.4060401916503906,0.0479483994239621,0.008577251434326172,0.0004885387533284932,0.05,3,0.5,"{'learning_rate': 0.05, 'max_depth': 3, 'subsample': 0.5}",0.7477867867070678,0.751050100686794,0.7387285779839129,0.7377679766694858,0.735833121593999,0.7422333127282519,0.006029289534267545,14
13,1.695465898513794,0.18718753829367102,0.009774112701416015,0.0009774083636308148,0.05,3,0.75,"{'learning_rate': 0.05, 'max_depth': 3, 'subsample': 0.75}",0.7509059915278984,0.7534993875360747,0.7415872486148455,0.7349646742943391,0.7358596680180061,0.7433633939982327,0.00761088997644192,10
14,1.8855579853057862,0.00863917937923314,0.012965106964111328,0.0012616152593594547,0.05,3,1.0,"{'learning_rate': 0.05, 'max_depth': 3, 'subsample': 1.0}",0.7469302852982111,0.7495185616389003,0.7389781143695794,0.7358300877169697,0.7348622809445976,0.7412238659936516,0.005932473445673967,18
15,3.2050294876098633,0.013551750556366232,0.012566518783569337,0.0004886751197548962,0.05,5,0.5,"{'learning_rate': 0.05, 'max_depth': 5, 'subsample': 0.5}",0.7560829234439055,0.7533499690923777,0.7458206447747158,0.7441747664862775,0.7407385215158767,0.7480333650626305,0.005763008328300028,1
16,3.290799856185913,0.022546190876746256,0.012566614151000976,0.0007980108741920253,0.05,5,0.75,"{'learning_rate': 0.05, 'max_depth': 5, 'subsample': 0.75}",0.7552677586095742,0.752553197137537,0.7464353841077936,0.7408450864465337,0.7410187759064655,0.7472240404415809,0.005880810384473752,2
17,3.07816858291626,0.02295682613319294,0.013563871383666992,0.0013530351957733815,0.05,5,1.0,"{'learning_rate': 0.05, 'max_depth': 5, 'subsample': 1.0}",0.7473910553720481,0.748360379082935,0.7432149236411074,0.7350507605550478,0.7399921877666494,0.7428018612835574,0.004901066634808705,13
18,4.478225517272949,0.023358857024696252,0.012565851211547852,0.0004886166205017064,0.05,7,0.5,"{'learning_rate': 0.05, 'max_depth': 7, 'subsample': 0.5}",0.7525145152054125,0.7468005870552052,0.7357250397248274,0.7405978254686392,0.7392248064955307,0.7429725547899231,0.00596513655905853,11
19,4.436138057708741,0.157975796898801,0.01196737289428711,0.0006309019880445917,0.05,7,0.75,"{'learning_rate': 0.05, 'max_depth': 7, 'subsample': 0.75}",0.7473607166017543,0.7446675818862373,0.7402986093466166,0.7405822768488637,0.7381942363921135,0.742220684215117,0.0033165727405832044,15
20,3.730225706100464,0.09726856053614265,0.011169672012329102,0.0014660444157030723,0.05,7,1.0,"{'learning_rate': 0.05, 'max_depth': 7, 'subsample': 1.0}",0.7461684029292082,0.7409599945390214,0.7369913041499645,0.732996825806158,0.736161918017058,0.738655689088282,0.004533486470483705,21
21,4.605691432952881,0.16695070169618662,0.00976715087890625,0.0007520411144745008,0.05,9,0.5,"{'learning_rate': 0.05, 'max_depth': 9, 'subsample': 0.5}",0.7413050980511133,0.7367944813776836,0.7311673979574422,0.7390167963017038,0.7324541410525278,0.7361475829480941,0.0038391296008769334,26
22,4.744326066970825,0.5636271807670911,0.015945005416870116,0.013982628672275205,0.05,9,0.75,"{'learning_rate': 0.05, 'max_depth': 9, 'subsample': 0.75}",0.7374025841047598,0.7445335224450015,0.7347871924881204,0.73625558897034,0.7352515652909298,0.7376460906598303,0.0035591166736913234,22
23,4.088655042648315,0.1400223093688865,0.00816640853881836,0.0004043689762256687,0.05,9,1.0,"{'learning_rate': 0.05, 'max_depth': 9, 'subsample': 1.0}",0.7370297964647747,0.7336638995179928,0.7296407889597215,0.7269465165403184,0.7358632707469785,0.7326288544459573,0.003797856163320149,30
24,1.3009212493896485,0.015952380269382314,0.007978725433349609,2.78041453115716e-07,0.1,3,0.5,"{'learning_rate': 0.1, 'max_depth': 3, 'subsample': 0.5}",0.7559826158846217,0.7502793063040173,0.7403566322448036,0.7382655325023039,0.7416454611303467,0.7453059096132186,0.006725888355883126,5
25,1.2925435543060302,0.006017455380772283,0.007380342483520508,0.0004888308540698355,0.1,3,0.75,"{'learning_rate': 0.1, 'max_depth': 3, 'subsample': 0.75}",0.7537091042857306,0.7526277167420712,0.7433660486406334,0.7388412106686286,0.7420982672769816,0.7461284695228091,0.005944474387299264,3
26,1.1604965686798097,0.0061996558819042286,0.007779550552368164,0.0003992080973257464,0.1,3,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'subsample': 1.0}",0.7552662416710595,0.7503451035120919,0.7417850194736981,0.7411881041681678,0.7397115541414317,0.7456592045932898,0.00607663402453614,4
27,1.9759163856506348,0.02764886581305712,0.007579517364501953,0.0004883830189820749,0.1,5,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'subsample': 0.5}",0.7454755412626238,0.7371198646890845,0.7373470262316593,0.7386212545839986,0.7367910682660255,0.7390709510066784,0.0032618253472212777,19
28,2.0551045894622804,0.05382846895270547,0.008178329467773438,0.0009772137034379843,0.1,5,0.75,"{'learning_rate': 0.1, 'max_depth': 5, 'subsample': 0.75}",0.7472056096386274,0.7502038386129114,0.7427636344329873,0.7387001353867624,0.7398147059604308,0.7437375848063439,0.004371569259490234,9
29,2.031367874145508,0.04531643894574045,0.00877680778503418,0.001595544825751378,0.1,5,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'subsample': 1.0}",0.7475730879938108,0.7437913602766896,0.7386026720871935,0.7384650099169856,0.7381314730610682,0.7413127206671495,0.0037658998800347344,17
30,4.002098560333252,0.5319814985246899,0.012366437911987304,0.0020533033183631135,0.1,7,0.5,"{'learning_rate': 0.1, 'max_depth': 7, 'subsample': 0.5}",0.7441084004262597,0.7323767771882785,0.7308920736170261,0.7287964230589823,0.7263848700552545,0.7325117088691603,0.006139481777509467,31
31,4.6214429378509525,0.027199411419672897,0.012565517425537109,0.0004884414717316938,0.1,7,0.75,"{'learning_rate': 0.1, 'max_depth': 7, 'subsample': 0.75}",0.7355219595811733,0.7341553875967521,0.7262923368058585,0.7312553803912943,0.7322777969501951,0.7319005722650547,0.003168896156589356,32
32,4.246046447753907,0.07554126804027196,0.013562917709350586,0.0017388168615059996,0.1,7,1.0,"{'learning_rate': 0.1, 'max_depth': 7, 'subsample': 1.0}",0.7417192222656235,0.7347705061644588,0.7281979908149373,0.7263928339824566,0.7278688151572497,0.7317898736769453,0.005742481924991281,33
33,5.760428190231323,0.13374067818520682,0.011936473846435546,0.000889885117599463,0.1,9,0.5,"{'learning_rate': 0.1, 'max_depth': 9, 'subsample': 0.5}",0.7236866156722503,0.7203254591583266,0.7208654892695561,0.7266753637808175,0.7246318579842164,0.7232369571730335,0.0023694413580536452,44
34,5.256557512283325,0.2350182747377114,0.010558462142944336,0.0004905533407675749,0.1,9,0.75,"{'learning_rate': 0.1, 'max_depth': 9, 'subsample': 0.75}",0.7291191517279827,0.718560880431114,0.7228534371930568,0.7256169199321928,0.7276397574415315,0.7247580293451755,0.0037441571609264034,41
35,4.386676597595215,0.10952434668476424,0.00916881561279297,0.0003881697682251834,0.1,9,1.0,"{'learning_rate': 0.1, 'max_depth': 9, 'subsample': 1.0}",0.7358983499501306,0.7235028764946585,0.7254341288411728,0.7228803628516928,0.7231718046638275,0.7261775045602964,0.004941790225345228,38
36,1.4511195182800294,0.009184344562857136,0.008577299118041993,0.0007979035640203499,0.15,3,0.5,"{'learning_rate': 0.15, 'max_depth': 3, 'subsample': 0.5}",0.7549784025878972,0.752350116993883,0.7406689319615153,0.7362900993215492,0.7421166601564722,0.7452808422042633,0.007157269663037428,6
37,1.436757707595825,0.006389053036145508,0.008377838134765624,0.0004884803587669786,0.15,3,0.75,"{'learning_rate': 0.15, 'max_depth': 3, 'subsample': 0.75}",0.7541643754574516,0.7497225898691262,0.7413456761563811,0.7347276526514189,0.7395494313376744,0.7439019450944104,0.0070546993028099666,8
38,1.2686078071594238,0.008151432015271963,0.008178091049194336,0.00039918477878533556,0.15,3,1.0,"{'learning_rate': 0.15, 'max_depth': 3, 'subsample': 1.0}",0.7566311070996514,0.7471665484718741,0.7428078152672276,0.7399205124218302,0.7378610787708246,0.7448774124062816,0.006655411487348109,7
39,2.1398777961730957,0.018707263709739654,0.008976173400878907,0.001092492813394931,0.15,5,0.5,"{'learning_rate': 0.15, 'max_depth': 5, 'subsample': 0.5}",0.7385160169745421,0.7285904986556133,0.7244056445282132,0.7263659083238209,0.7337992862804288,0.7303354709525237,0.00515527976053328,35
40,2.1193329811096193,0.01788516509040844,0.00857686996459961,0.0007979274806782484,0.15,5,0.75,"{'learning_rate': 0.15, 'max_depth': 5, 'subsample': 0.75}",0.7440371043160694,0.7410718687544797,0.7318234738650455,0.721334602505224,0.7400312489334027,0.7356596596748443,0.008228097750564397,27
41,1.9057040691375733,0.014958618457836238,0.008377647399902344,0.0004885388231408646,0.15,5,1.0,"{'learning_rate': 0.15, 'max_depth': 5, 'subsample': 1.0}",0.7521326259343393,0.7408056460451518,0.7362627944282849,0.7293463132705573,0.7351413976313005,0.7387377554619268,0.007628330546517838,20
42,2.8206573486328126,0.02749010332254802,0.008577108383178711,0.0004885192845958804,0.15,7,0.5,"{'learning_rate': 0.15, 'max_depth': 7, 'subsample': 0.5}",0.7169210698967345,0.7081952603256109,0.7064306815983982,0.7044457675519267,0.7238553750820094,0.711969630890936,0.0073119356558652,55
43,2.8290350914001463,0.012889746945277223,0.008178091049194336,0.0003988266276264226,0.15,7,0.75,"{'learning_rate': 0.15, 'max_depth': 7, 'subsample': 0.75}",0.7272882069407521,0.7168308120551105,0.7167519312523465,0.7113558017209667,0.7213012298579008,0.7187055963654153,0.005324464713282436,50
44,2.788742733001709,0.16805274553556523,0.015359210968017577,0.012812771321867023,0.15,7,1.0,"{'learning_rate': 0.15, 'max_depth': 7, 'subsample': 1.0}",0.7287801159699495,0.7210224924058266,0.7226308264660263,0.7227992066411569,0.7267650527704985,0.7243995388506915,0.002894096106693216,43
45,4.87017788887024,1.5859288526585105,0.009374189376831054,0.001352950920876286,0.15,9,0.5,"{'learning_rate': 0.15, 'max_depth': 9, 'subsample': 0.5}",0.7119544235823261,0.7012302371354133,0.7089177022932318,0.709466075566292,0.7093722149956956,0.7081881307145917,0.003637711322846348,57
46,4.108215093612671,0.030377915582248168,0.008776187896728516,0.00039911272990091057,0.15,9,0.75,"{'learning_rate': 0.15, 'max_depth': 9, 'subsample': 0.75}",0.7230119572678421,0.7135117505849694,0.7186701000041715,0.7212185567088502,0.7183067932299034,0.7189438315591472,0.0032159686502071095,48
47,4.944397735595703,0.7533726421637154,0.010752296447753907,0.0014515226645434836,0.15,9,1.0,"{'learning_rate': 0.15, 'max_depth': 9, 'subsample': 1.0}",0.7234657115010485,0.7212617894565189,0.7188092791128944,0.7185089252869858,0.7144143290012097,0.7192920068717316,0.0030311000653298055,47
48,2.0036418437957764,0.02048792671477033,0.011369562149047852,0.0004887333980000079,0.2,3,0.5,"{'learning_rate': 0.2, 'max_depth': 3, 'subsample': 0.5}",0.7452815627500579,0.7396334318079253,0.732182988293027,0.7278745036766797,0.740189389773559,0.7370323752602499,0.0061994273274631915,24
49,2.0160085201263427,0.011793873556792149,0.011768817901611328,0.00039887429708787493,0.2,3,0.75,"{'learning_rate': 0.2, 'max_depth': 3, 'subsample': 0.75}",0.7501120638327727,0.7452756846133134,0.7399751222083591,0.7349897037798316,0.7370102658813982,0.7414725680631351,0.00553690521523853,16
50,1.8486559867858887,0.02733197516714079,0.0115692138671875,0.0004885776326209085,0.2,3,1.0,"{'learning_rate': 0.2, 'max_depth': 3, 'subsample': 1.0}",0.7520939440022147,0.7466674757005412,0.7432615695004343,0.7338190064811198,0.7383645127403874,0.7428413016849393,0.0063540707028608276,12
51,3.1613460540771485,0.047334346465439436,0.012566471099853515,0.0011966705987283958,0.2,5,0.5,"{'learning_rate': 0.2, 'max_depth': 5, 'subsample': 0.5}",0.7313672546067527,0.7177963434197104,0.7186594814345687,0.7144844874075141,0.7202632646792244,0.720514166309554,0.0057451879363978045,46
52,3.0927295684814453,0.04480232360748574,0.011967849731445313,0.0006308266070087566,0.2,5,0.75,"{'learning_rate': 0.2, 'max_depth': 5, 'subsample': 0.75}",0.732311548832147,0.7273835844498633,0.7155201771784185,0.7249422615277846,0.7248076332346058,0.7249930410445639,0.005459805096363332,40
53,2.7955243587493896,0.0893223027441939,0.011968135833740234,0.0006305248412890179,0.2,5,1.0,"{'learning_rate': 0.2, 'max_depth': 5, 'subsample': 1.0}",0.7395299007542977,0.7314230020971675,0.7239755924592987,0.7256628073222622,0.7205188688189496,0.7282220342903951,0.0066638533604097515,37
54,4.008082723617553,0.23165915898883527,0.01057119369506836,0.00048818860721144516,0.2,7,0.5,"{'learning_rate': 0.2, 'max_depth': 7, 'subsample': 0.5}",0.7084863229031169,0.6904850031666092,0.7031559905798119,0.7102901524143974,0.7092502910625775,0.7043335520253026,0.007349420022956559,59
55,3.6446542739868164,0.07812026398904375,0.011169958114624023,0.0014657783243353327,0.2,7,0.75,"{'learning_rate': 0.2, 'max_depth': 7, 'subsample': 0.75}",0.7163436851745807,0.7128552954427374,0.713265627310961,0.7077056684199948,0.7199712540151466,0.7140283060726841,0.004064799880709367,53
56,3.1348172187805177,0.044866151018505,0.010372352600097657,0.0004885582259392625,0.2,7,1.0,"{'learning_rate': 0.2, 'max_depth': 7, 'subsample': 1.0}",0.7171068948647839,0.7101369416244137,0.7090561229326973,0.7091141458308842,0.7196974466132452,0.7130223103732048,0.004484886174955642,54
57,4.126167440414429,0.08485069715540075,0.00897526741027832,3.015782985847835e-07,0.2,9,0.5,"{'learning_rate': 0.2, 'max_depth': 9, 'subsample': 0.5}",0.7029161246771766,0.6860741252005202,0.6963240787442783,0.699797488708289,0.7145937069805718,0.6999411048621672,0.009262247245821595,60
58,4.062736988067627,0.058629627572437816,0.008576393127441406,0.0004883249503562593,0.2,9,0.75,"{'learning_rate': 0.2, 'max_depth': 9, 'subsample': 0.75}",0.7067469632787109,0.7076518171027233,0.6988437136171777,0.7114464387972196,0.7069813302792305,0.7063340526150124,0.004112605928468472,58
59,3.6091497421264647,0.04576618481389512,0.008177661895751953,0.0003990412150160355,0.2,9,1.0,"{'learning_rate': 0.2, 'max_depth': 9, 'subsample': 1.0}",0.7103936834680248,0.7143673039072542,0.7045455062592675,0.7068973298089795,0.7052432979760248,0.7082894242839102,0.0036497194992426442,56
